  ex07.cpp
C:\Users\48524264810\Desktop\Programação\c++\ex07\ex07\ex07.cpp(1,10): warning C4067: tokens inesperados após diretiva de pré-processador - esperado um newline
C:\Users\48524264810\Desktop\Programação\c++\ex07\ex07\ex07.cpp(90,53): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\48524264810\Desktop\Programação\c++\ex07\ex07\ex07.cpp(90,45): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\48524264810\Desktop\Programação\c++\ex07\ex07\ex07.cpp(90,37): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\48524264810\Desktop\Programação\c++\ex07\ex07\ex07.cpp(91,45): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\48524264810\Desktop\Programação\c++\ex07\ex07\ex07.cpp(91,37): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\48524264810\Desktop\Programação\c++\ex07\ex07\ex07.cpp(91,33): warning C4244: 'argumento': conversão de 'double' para 'int', possível perda de dados
C:\Users\48524264810\Desktop\Programação\c++\ex07\ex07\ex07.cpp(92,51): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\48524264810\Desktop\Programação\c++\ex07\ex07\ex07.cpp(92,43): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\48524264810\Desktop\Programação\c++\ex07\ex07\ex07.cpp(92,35): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\48524264810\Desktop\Programação\c++\ex07\ex07\ex07.cpp(93,43): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\48524264810\Desktop\Programação\c++\ex07\ex07\ex07.cpp(93,35): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\48524264810\Desktop\Programação\c++\ex07\ex07\ex07.cpp(94,45): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\48524264810\Desktop\Programação\c++\ex07\ex07\ex07.cpp(94,37): warning C4244: 'argumento': conversão de 'float' para 'int', possível perda de dados
C:\Users\48524264810\Desktop\Programação\c++\ex07\ex07\ex07.cpp(98,15): warning C4244: 'return': conversão de 'double' para 'float', possível perda de dados
C:\Users\48524264810\Desktop\Programação\c++\ex07\ex07\ex07.cpp(102,15): warning C4244: 'return': conversão de 'int' para 'float', possível perda de dados
C:\Users\48524264810\Desktop\Programação\c++\ex07\ex07\ex07.cpp(106,23): warning C4244: 'return': conversão de 'double' para 'float', possível perda de dados
C:\Users\48524264810\Desktop\Programação\c++\ex07\ex07\ex07.cpp(109,11): warning C4244: 'return': conversão de 'int' para 'float', possível perda de dados
C:\Users\48524264810\Desktop\Programação\c++\ex07\ex07\ex07.cpp(112,11): warning C4244: 'return': conversão de 'int' para 'float', possível perda de dados
  ex07.vcxproj -> C:\Users\48524264810\Desktop\Programação\c++\ex07\x64\Debug\ex07.exe
